Complaint,DateOccur,Type,Description,ILEADSAddress,ILEADSStreet,XCoord,YCoord
18-057297,12/04/2018 00:19,Stolen Property,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",5750,NATURAL BRIDGE AVE,37.18501726060112,-89.8255563217792
18-057299,12/04/2018 01:00,Weapons,WEAPONS-STATE VIOL/UNLWFL USE/POSSESSION,1515,HAMPTON AVE,37.12261434827772,-89.83949401262258
18-057298,12/04/2018 01:14,Drug Abuse,DRUGS-POSSESSION/OTHR UNSPEC DRUG,0,GOODFELLOW BLVD / I 70 WESTBOU,37.20035362370913,-89.8194947325939
18-057301,12/04/2018 01:20,Larceny,LARCENY-SHOPLIFT UNDER $500,3920,HAMPTON AVE,37.09337770110206,-89.84296575398875
18-057533,12/04/2018 01:20,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,3920,HAMPTON AVE,37.09337770110206,-89.84296575398875
18-057305,12/04/2018 02:30,Arson,SIMPLE ASSAULT-HARRASSMENT,3650,BATES ST,37.0692189767397,-89.80487821593444
18-058107,12/04/2018 03:00,Burglary,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,3509,ITASKA ST,37.07422539981615,-89.79657586098585
18-057303,12/04/2018 03:50,Larceny,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,1105,N 8TH ST,37.13748854609734,-89.74361981383599
18-058104,12/04/2018 04:00,Burglary,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,4108,TURNER AVE,37.1730001855471,-89.78503651691398
18-057304,12/04/2018 04:05,Burglary,BURGLARY-BUSINESS/DAY/FORCE ENT/UNOCCUPIED,5400,PARTRIDGE AVE,37.203259573800636,-89.808172529176
18-057314,12/04/2018 05:59,Other Offenses,LEAVING SCENE OF ACCIDENT,0,I 70 WESTBOUND / SALISBURY ST,37.163954722597644,-89.75193890423617
18-057445,12/04/2018 06:00,Larceny,LARCENY-FROM MTR VEH UNDER $500,5871,ROOSEVELT PL,37.17958592249774,-89.83086308138904
18-057325,12/04/2018 06:40,Other Offenses,LEAVING SCENE OF ACCIDENT,0,GERMANIA ST / I 55 SOUTHBOUND,37.05308079668606,-89.81769715385425
18-057321,12/04/2018 06:40,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,4283,E ASHLAND AVE,37.16646769570915,-89.78780417063601
18-057438,12/04/2018 06:40,Larceny,"LARCENY-FROM MTR VEH $500 - $24,999",6123,LAGOON DR,37.142700043389475,-89.85024093477647
18-057332,12/04/2018 06:48,Other Offenses,LEAVING SCENE OF ACCIDENT,0,CHIPPEWA ST / S KINGSHIGHWAY B,37.090956710733586,-89.8228224268935
18-057327,12/04/2018 06:50,Other Offenses,LEAVING SCENE OF ACCIDENT,0,S 7TH ST / I 55 NORTHBOUND,37.115581998213074,-89.7492470050939
18-057922,12/04/2018 07:00,Larceny,LARCENY-ALL OTHER UNDER $500,4511,MAGNOLIA AVE,37.109442035937754,-89.81398567904566
18-057455,12/04/2018 07:00,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,3005,MINNESOTA AVE,37.10321959610987,-89.7842343628491
18-057436,12/04/2018 07:00,Other Offenses,LEAVING SCENE OF ACCIDENT,900,LUCAS AVE,37.133966498073015,-89.74574327426033
18-057331,12/04/2018 07:30,Weapons,WEAPONS-STATE VIOL/UNLWFL USE/CARRYING,3928,N FLORISSANT AVE,37.16393387489463,-89.76075469704978
18-057376,12/04/2018 07:30,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,1711,CASS AVE,37.144183510178806,-89.75344587743231
18-057391,12/04/2018 07:30,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,620,SHENANDOAH AVE,37.10553679383632,-89.75581369348184
18-057446,12/04/2018 07:45,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,4227,BINGHAM AVE,37.08885435489133,-89.81236209540843
18-057547,12/04/2018 07:50,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,4248,COTTAGE AVE,37.160469415368844,-89.79239358610008
18-058529,12/04/2018 08:00,Larceny,LARCENY-ALL OTHER UNDER $500,2344,ESTHER AVE,37.11303376163486,-89.84021413191708
18-057389,12/04/2018 08:00,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,3624,CALIFORNIA AVE,37.09035281007906,-89.78095854492432
18-060823,12/04/2018 08:00,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,0,DR MARTIN LUTHER KING DR / UNI,37.16533647244488,-89.82123617761735
18-057340,12/04/2018 08:10,Other Offenses,LEAVING SCENE OF ACCIDENT,0,N KINGSHIGHWAY BLVD / WASHINGT,37.150353246224,-89.81642919225847
18-057358,12/04/2018 08:30,Robbery,ROBBERY-HIGHWAY    /KNIFE USED/SUCCESSFUL,4200,PAPIN ST,37.12986685223377,-89.80381515620405
18-057390,12/04/2018 08:30,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,3127,ST VINCENT AVE,37.1199217343726,-89.78310126699954
18-057353,12/04/2018 08:40,Other Offenses,LEAVING SCENE OF ACCIDENT,0,MEMORIAL DR / WASHINGTON AVE,37.13199100359587,-89.73963245105715
18-057348,12/04/2018 08:48,Other Offenses,LEAVING SCENE OF ACCIDENT,0,FRIEDA AVE / MORGANFORD RD,37.077552520902195,-89.81717681829954
18-057352,12/04/2018 08:48,Other Offenses,OBSTRUCT GOVRN OP-JUDIC/OTHR UNSPC JUDIC VIOL,1801,E PRAIRIE AVE,37.176023419670386,-89.76464120927335
18-057351,12/04/2018 09:20,Fraud,STLG BY DECEIT/IDENTITY THEFT REPORT,4718,EICHELBERGER ST,37.07941883959253,-89.8254912227872
18-057369,12/04/2018 09:40,Disorderly Conduct,DISORDERLY CONDUCT-PEACE DSTRB/INDIVIDUAL,0,N KINGSHIGHWAY BLVD / NATURAL,37.17647918320646,-89.80627664146843
18-058266,12/04/2018 10:00,Larceny,LARCENY-ALL OTHER UNDER $500,5751,THEKLA AVE,37.20152281877614,-89.80667368241865
18-057366,12/04/2018 10:00,Robbery,ROBBERY-HIGHWAY    /KNIFE USED/SUCCESSFUL,3182,S GRAND BLVD,37.10026176039879,-89.79303394018687
18-057473,12/04/2018 10:00,Larceny,LARCENY-MTR VEH PARTS UNDER $500,826,UNION BLVD,37.154017726030276,-89.82543997667969
18-057367,12/04/2018 10:28,Assault,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,1945,HEBERT ST,37.156901184121814,-89.75586014824574
18-057522,12/04/2018 10:33,Larceny,"LARCENY-MTR VEH PARTS $500 - $24,999",1427,S 3RD ST,37.11357092452737,-89.74851488612083
18-057379,12/04/2018 10:41,Robbery,ROBBERY-HIGHWAY  /FIREARM USED/SUCCESSFUL,317,DE BALIVIERE AVE,37.14764889716252,-89.83732417787236
18-057382,12/04/2018 10:50,Other Offenses,OBSTRUCT GOVRN OP-JUDIC/OTHR UNSPC JUDIC VIOL,4240,JOHN AVE,37.16981343248682,-89.76873099456134
18-057437,12/04/2018 11:00,Larceny,LARCENY-MTR VEH PARTS UNDER $500,4746,ASHLAND AVE,37.171200774850085,-89.80166877322995
18-057374,12/04/2018 11:00,Burglary,BURGLARY-RESIDENCE/DAY/FORCE ENT/UNOCCUPIED,3733,N TAYLOR AVE,37.172629049669226,-89.79346386357088
18-057459,12/04/2018 11:30,Burglary,BURGLARY-RESIDENCE/DAY/UNLAW ENT/UNOCCUPIED,3733,S BROADWAY,37.08822415454388,-89.77630390457936
18-057384,12/04/2018 11:45,Auto Theft,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,0,ARSENAL ST / NEBRASKA AVE,37.10181267768986,-89.78156925470867
18-057429,12/04/2018 11:49,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,1815,COLE ST,37.139073774508624,-89.7574198656924
18-057561,12/04/2018 12:00,Larceny,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,6409,WINONA AVE,37.09184102498186,-89.84743155668556
18-057399,12/04/2018 12:00,Larceny,LARCENY-ALL OTHER UNDER $500,5088,MINERVA AVE,37.16073744079047,-89.81882480857266
18-058281,12/04/2018 12:00,Burglary,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,8571,DRURY LN,37.21517365572599,-89.80246301454432
18-058146,12/04/2018 12:00,Burglary,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,5535,GENEVIEVE AVE,37.200200480003424,-89.8004192333428
18-057398,12/04/2018 12:10,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,1850,RUSSELL BLVD,37.11051340017403,-89.76492263389896
18-057536,12/04/2018 12:15,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,911,WASHINGTON AVE,37.13354542382045,-89.7464809193008
18-057396,12/04/2018 12:47,Other Offenses,LEAVING SCENE OF ACCIDENT,4117,GERMANIA ST,37.05906434194191,-89.82903657502143
18-057400,12/04/2018 13:02,Other Offenses,LEAVING SCENE OF ACCIDENT,5215,MANCHESTER AVE,37.124377864495166,-89.82444850408737
18-057406,12/04/2018 13:13,Other Offenses,LEAVING SCENE OF ACCIDENT,720,OLIVE ST,37.13024841069852,-89.74538617881791
18-057403,12/04/2018 13:13,Other Offenses,OBSTRUCT GOVRN OP-JUDIC/OTHR UNSPC JUDIC VIOL,1255,HORNSBY AVE,37.219862481929006,-89.79721587144836
18-057420,12/04/2018 13:35,Arson,SIMPLE ASSAULT-ADULT/NO INJURY,300,S GRAND BLVD,37.1326225143982,-89.78569657698843
18-057415,12/04/2018 13:46,Other Offenses,LEAVING SCENE OF ACCIDENT,3131,HAMPTON AVE,37.10505376568152,-89.83993354721144
18-057448,12/04/2018 14:00,Larceny,LARCENY-FROM MTR VEH UNDER $500  /ATTEMPT,3151,HALLIDAY AVE,37.10552276750327,-89.78564430430663
18-057423,12/04/2018 14:01,Drug Abuse,DRUGS-POSSESSION/HEROIN,0,DELMAR BLVD / N KINGSHIGHWAY B,37.151415145695005,-89.81630418743633
18-057427,12/04/2018 14:05,Vandalism,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,1903,MIAMI ST,37.090330475699346,-89.76994730420019
18-057422,12/04/2018 14:05,Forgery,FORGERY-ISSUING FALSE INSTRUMENT OR CERTIFICAT,3120,SAINT LOUIS AVE,37.15514969577995,-89.77275682156598
18-057434,12/04/2018 14:13,Larceny,LARCENY-SHOPLIFT UNDER $500,932,LOUGHBOROUGH AVE,37.056587563247206,-89.80910867699187
18-057909,12/04/2018 14:13,Other Offenses,PUBLIC ORDER-OTHR UNSPC PBLC ORDER VIOLATION,950,LOUGHBOROUGH AVE,37.05769121565242,-89.80927652090524
